Pathway,Number of genes,Number of zonated genes,Hypergeometric  pvalue, qvalue,Layer 1,Layer 2,Layer 3,Layer 4,Layer 5,Layer 6,Layer 7,Layer 8,Layer 9,Median peak layer,expressed genes,Zonated genes
KEGG_GLUTATHIONE_METABOLISM,33,23,0.003,0.03,0.91,0.79,0.76,0.71,0.71,0.68,0.69,0.69,0.7,1,"Anpep, Gclc, Gclm, Ggct, Ggt6, Gpx1, Gpx4;GPx4, Gsr, Gss, Gsta2, Gsta3, Gsta4, Gstk1, Gstm1, Gstm2, Gstm3, Gstm4, Gstm5, Gsto1, Gstp1, Gstt1, Gstt2, Gstz1, Idh1, Idh2, Lap3, Mgst1, Mgst3, Odc1, Oplah, Pgd, Srm, Txndc12","Anpep, Gclc, Gclm, Gpx1, Gpx4;GPx4, Gsr, Gsta2, Gsta3, Gstk1, Gstm1, Gstm2, Gstm3, Gsto1, Gstp1, Gstt1, Gstt2, Gstz1, Idh1, Idh2, Mgst1, Mgst3, Odc1, Srm"
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,25,18,0.004,0.032,0.9,0.8,0.77,0.69,0.65,0.61,0.61,0.62,0.61,1,"Adh4, Adh5, Adh7, Cyp1a2, Cyp2e1, Dhdh, Ephx1, Gsta2, Gsta3, Gsta4, Gstk1, Gstm1, Gstm2, Gstm3, Gstm4, Gstm5, Gsto1, Gstp1, Gstt1, Gstt2, Gstz1, Mgst1, Mgst3, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3","Cyp1a2, Cyp2e1, Dhdh, Ephx1, Gsta2, Gsta3, Gstk1, Gstm1, Gstm2, Gstm3, Gsto1, Gstp1, Gstt1, Gstt2, Gstz1, Mgst1, Mgst3, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10"
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,17,13,0.004,0.032,0.76,0.83,0.81,0.81,0.81,0.79,0.79,0.78,0.8,4,"Acot1, Acot2, Acot7, Acox1, Acox3, Baat, Elovl2, Elovl5, Elovl6;FAE, Fads1, Fads2, Hadha, Hsd17b12, Pecr, Ptpla, Ptplb, Tecr","Acot1, Acot2, Acot7, Acox1, Baat, Elovl2, Elovl5, Fads1, Fads2, Hadha, Hsd17b12, Pecr, Tecr"
KEGG_NITROGEN_METABOLISM,7,6,0.006,0.042,0.5,0.54,0.59,0.7,0.75,0.73,0.79,0.77,0.74,4.5,"Asns, Cps1, Cth, Gls2, Glud1, Glul, Hal","Cps1, Cth, Gls2, Glud1, Glul, Hal"
KEGG_HISTIDINE_METABOLISM,16,12,0.007,0.047,0.5,0.58,0.61,0.69,0.71,0.74,0.75,0.76,0.78,7.5,"Acy3, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Amdhd1, Ddc, Ftcd, Hal, Hemk1, Lcmt1, Maob, Mettl6, Uroc1, Wbscr22","Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Amdhd1, Ftcd, Hal, Lcmt1, Maob, Mettl6, Uroc1, Wbscr22"
KEGG_CELL_ADHESION_MOLECULES_CAMS,21,15,0.008,0.053,0.77,0.69,0.68,0.7,0.7,0.69,0.71,0.73,0.72,1,"Alcam, Cadm1;sgigsf;ra175a, Cdh1;AK041755, Cdh2, Cldn1, Cldn14, Cldn2, F11r, Glg1, H1f0;Icam1, Itgb1, Neo1, Nlgn3;Med12, Ptprf, Pvr, Pvrl1, Pvrl2, Pvrl3, Sdc1, Sdc2, Sdc4","Alcam, Cadm1;sgigsf;ra175a, Cdh1;AK041755, Cdh2, Cldn14, Cldn2, F11r, Glg1, H1f0;Icam1, Itgb1, Pvrl1, Pvrl2, Sdc1, Sdc2, Sdc4"
KEGG_PARKINSONS_DISEASE,85,51,0.01,0.06,0.8,0.84,0.84,0.87,0.9,0.88,0.91,0.94,0.95,8,"AK160359;Ube2j2, AK197603;Uba7;AK157941;Cdh29;Ube1l;D330022A01Rik;Cdhr4;Ip6k1, Atp5a1, Atp5b, Atp5c1, Atp5d, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5o, Cox4i1, Cox5a, Cox5b, Cox6a1, Cox6b1, Cox6c, Cox7a1, Cox7a2, Cox7a2l, Cox7b, Cox7c, Cox8a, Cyc1, Cycs, Ndufa1, Ndufa10, Ndufa2, Ndufa3, Ndufa4, Ndufa5, Ndufa6, Ndufa7, Ndufa8, Ndufa9, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb4, Ndufb5, Ndufb6, Ndufb7, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs1, Ndufs2, Ndufs3, Ndufs4, Ndufs5, Ndufs6, Ndufs7, Ndufs8, Ndufv1, Ndufv2, Ndufv3, Park7;dj-1, Pink1;PINK1, Ppid, Sdha, Sdhb, Sdhc, Sdhd, Slc25a5, Uba1, Ubb;AK183279;Uba52;Ubc, Ube2g1, Ube2g2, Ube2j1, Ube2l3, Ube2l6, Uqcr10, Uqcr;Uqcr11, Uqcrb, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq, Vdac1, Vdac3","AK160359;Ube2j2, Atp5a1, Atp5b, Atp5c1, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5o, Cox5a, Cox5b, Cox6a1, Cox7a1, Cox7b, Cox7c, Cox8a, Cyc1, Cycs, Ndufa1, Ndufa10, Ndufa4, Ndufa7, Ndufa8, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb5, Ndufb8, Ndufs1, Ndufs3, Ndufs5, Ndufv1, Ndufv2, Sdha, Sdhb, Sdhc, Sdhd, Slc25a5, Uba1, Ubb;AK183279;Uba52;Ubc, Ube2l3, Uqcr10, Uqcr;Uqcr11, Uqcrc1, Uqcrfs1, Uqcrh, Uqcrq, Vdac1"
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,6,5,0.012,0.072,0.79,0.88,0.83,0.78,0.76,0.75,0.73,0.71,0.71,2,"Acox1, Acox3, Fads2, Pla2g12a, Pla2g12b, Pla2g6","Acox1, Fads2, Pla2g12a, Pla2g12b, Pla2g6"
KEGG_ABC_TRANSPORTERS,20,14,0.013,0.074,0.8,0.82,0.81,0.76,0.7,0.63,0.56,0.56,0.52,1.5,"Abca1, Abca2;Mir3087, Abca6, Abcb10, Abcb11, Abcb4, Abcb6, Abcb8, Abcc2, Abcc3, Abcc6, Abcd1, Abcd2, Abcd3, Abcd4, Abcg2, Abcg5, Abcg8, Tap1, Tap2","Abca2;Mir3087, Abcb10, Abcb4, Abcb6, Abcb8, Abcc2, Abcc3, Abcc6, Abcd1, Abcd2, Abcd4, Abcg2, Abcg5, Abcg8"
KEGG_STEROID_BIOSYNTHESIS,9,7,0.015,0.078,0.72,0.71,0.68,0.65,0.66,0.69,0.66,0.66,0.81,6,"Dhcr24, Ebp, Hsd17b7, Lipa, Lss, Nsdhl, Soat2, Sqle, Tm7sf2;1110014N23Rik;Ffr","Dhcr24, Ebp, Lipa, Nsdhl, Soat2, Sqle, Tm7sf2;1110014N23Rik;Ffr"
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,27,18,0.016,0.081,0.72,0.68,0.68,0.72,0.74,0.83,0.72,0.69,0.71,5.5,"Actn1, Actn4, C1qa, C1qb, C1qc, C1s, C2, C3, C4a;C4b, C6, C8a, C8b, C8g, C9, H2afj, H2afv;H2afz, H2afx, H2afy, H3f3a;H3f3b, Hist1h2bc, Hist1h2be;Hist1h1e, Hist1h4d, Hist1h4h, Snrpb, Snrpd1, Snrpd3, Ssb","Actn4, C1qa, C1qb, C1qc, C1s, C2, C3, C4a;C4b, C6, C8a, C8b, C8g, C9, H2afv;H2afz, H2afx, H2afy, Hist1h2bc, Snrpd1"
KEGG_CARDIAC_MUSCLE_CONTRACTION,29,19,0.019,0.091,0.83,0.8,0.79,0.83,0.86,0.85,0.85,0.88,0.87,8,"Atp1a1, Atp1b1, Atp1b3, Atp2a2, Cox4i1, Cox5a, Cox5b, Cox6a1, Cox6b1, Cox6c, Cox7a1, Cox7a2, Cox7a2l, Cox7b, Cox7c, Cox8a, Cyc1, Tpm1, Tpm2, Tpm3, Tpm4, Uqcr10, Uqcr;Uqcr11, Uqcrb, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq","Atp1a1, Atp1b1, Atp1b3, Cox5a, Cox5b, Cox6a1, Cox7a1, Cox7b, Cox7c, Cox8a, Cyc1, Tpm1, Tpm2, Uqcr10, Uqcr;Uqcr11, Uqcrc1, Uqcrfs1, Uqcrh, Uqcrq"
KEGG_BUTANOATE_METABOLISM,24,16,0.02,0.096,0.8,0.73,0.72,0.73,0.71,0.68,0.67,0.69,0.7,1.5,"Aacs, Abat, Acads, Acat1, Acat2, Acsm1, Acsm5, Aldh1b1, Aldh2, Aldh3a2, Aldh5a1, Aldh7a1, Aldh9a1, Bdh1, Bdh2, Echs1, Ehhadh, Hadh, Hadha, Hmgcl, Hmgcs2, L2hgdh, Pdha1, Pdhb","Aacs, Abat, Acat1, Acsm1, Acsm5, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Bdh1, Bdh2, Hadh, Hadha, Hmgcl, Hmgcs2, L2hgdh"
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,8,6,0.027,0.108,0.83,0.72,0.69,0.62,0.56,0.55,0.56,0.59,0.63,1,"Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Ugdh, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3","Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Ugdh, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10"
KEGG_BETA_ALANINE_METABOLISM,16,11,0.027,0.108,0.81,0.69,0.68,0.68,0.66,0.64,0.65,0.67,0.73,1,"Abat, Acadm, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Dpyd, Dpys, Echs1, Ehhadh, Hadha, Hibch, Mlycd, Srm, Upb1","Abat, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Dpyd, Hadha, Hibch, Mlycd, Srm, Upb1"
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,5,4,0.026,0.108,0.8,0.98,0.95,0.86,0.79,0.65,0.61,0.59,0.57,2.5,"Ado, Baat, Cdo1, Csad, Ggt6","Ado, Baat, Cdo1, Csad"
KEGG_HEDGEHOG_SIGNALING_PATHWAY,11,8,0.024,0.108,0.93,0.83,0.89,0.83,0.84,0.78,0.69,0.68,0.71,2,"Csnk1a1, Csnk1d, Csnk1g2, Csnk1g3, Fbxw11;mKIAA0696;Btrc;mKIAA4123, Gas1, Gsk3b, Prkaca, Prkacb, Ptch1, Wnt5b","Csnk1a1, Csnk1d, Csnk1g2, Fbxw11;mKIAA0696;Btrc;mKIAA4123, Gas1, Gsk3b, Prkaca, Wnt5b"
KEGG_HEMATOPOIETIC_CELL_LINEAGE,8,6,0.027,0.108,0.82,0.7,0.71,0.63,0.62,0.6,0.57,0.57,0.67,1.5,"Anpep, Cd9, Csf1r, Epo;Gnb2;Gnb4, Il1r1, Itga5, Pelo;Pelota;Itga1, Thpo","Anpep, Csf1r, Epo;Gnb2;Gnb4, Il1r1, Pelo;Pelota;Itga1, Thpo"
KEGG_ERBB_SIGNALING_PATHWAY,46,28,0.029,0.11,0.83,0.8,0.77,0.76,0.73,0.68,0.67,0.7,0.72,2,"Abl1, Abl2, Akt1, Akt2;AK206940, Araf, Bad, Braf, Camk2b, Camk2d;Camk2g;mKIAA4163, Cblc, Cdkn1a, Cdkn1b, Crk, Egfr, Eif4ebp1, Elk1, Gab1, Grb2, Gsk3b, Jnk2;Mapk9, Jun, Map2k1, Map2k2, Map2k4, Map2k7, Mapk1, Mapk3, Mtor, Nck1, Nras;Kras, Nrg4, Pak1;Pak2, Pak4, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Ptk2;FAK, Raf1, Rps6kb1, Rps6kb2, Shc1, Sos1, Sos2;AK138088, Stat5a, Stat5b;AK088966","Abl1, Akt2;AK206940, Araf, Camk2d;Camk2g;mKIAA4163, Cblc, Crk, Eif4ebp1, Gab1, Grb2, Gsk3b, Jun, Map2k1, Map2k2, Map2k4, Map2k7, Mtor, Nck1, Nrg4, Pik3r1, Pik3r2, Plcg1;AK169777, Ptk2;FAK, Raf1, Rps6kb1, Shc1, Sos1, Stat5a, Stat5b;AK088966"
KEGG_PRION_DISEASES,23,15,0.031,0.114,0.72,0.68,0.67,0.71,0.72,0.86,0.72,0.69,0.73,6,"Bax, C1qa, C1qb, C1qc, C6, C8a, C8b, C8g, C9, Ccl5, Egr1, Elk1, Hspa5, Lamc1, Map2k1, Map2k2, Mapk1, Mapk3, Prkaca, Prkacb, Prnd;Prnp, Sod1, Stip1","C1qa, C1qb, C1qc, C6, C8a, C8b, C8g, C9, Egr1, Hspa5, Map2k1, Map2k2, Prkaca, Sod1, Stip1"
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,13,9,0.034,0.122,0.92,0.89,0.87,0.82,0.74,0.72,0.72,0.7,0.71,1,"Bcat2, Coasy, Dpyd, Dpys, Enpp1, Enpp3, Pank1, Pank3, Pank4, Ppcdc, Ppcs, Upb1, Vnn1","Coasy, Dpyd, Enpp1, Enpp3, Pank1, Pank3, Ppcs, Upb1, Vnn1"
KEGG_CITRATE_CYCLE_TCA_CYCLE,25,16,0.035,0.124,0.7,0.72,0.74,0.76,0.8,0.82,0.85,0.88,0.9,7,"Acly, Aco1, Aco2, Cs, Dlat, Dld, Dlst;AK005477, Idh1, Idh2, Idh3a, Idh3b, Idh3g, Mdh1, Mdh2, Ogdh;mKIAA4192, Pck1, Pdha1, Pdhb, Sdha, Sdhb, Sdhc, Sdhd, Sucla2, Suclg1, Suclg2;Scs","Acly, Cs, Dlat, Dlst;AK005477, Idh1, Idh2, Idh3a, Mdh1, Pck1, Sdha, Sdhb, Sdhc, Sdhd, Sucla2, Suclg1, Suclg2;Scs"
KEGG_LYSINE_DEGRADATION,36,22,0.041,0.138,0.81,0.78,0.75,0.74,0.72,0.71,0.71,0.7,0.7,1.5,"Aadat, Aasdhppt, Aass, Acat1, Acat2, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Ash1l, Bbox1, Dlst;AK005477, Dot1l, Echs1, Ehhadh, Ehmt1, Ehmt2;G9a, Gcdh, Hadh, Hadha, Nsd1;AK053386, Ogdh;mKIAA4192, Phf11;D14Ertd668e;Setdb2;Gm6907, Pipox, Plod1, Plod3;Mir702, Setd1a;Hsd3b7, Setd2, Setd7, Setd8, Setdb1, Suv420h1, Suv420h2, Whsc1;mKIAA1090, Whsc1l1","Aasdhppt, Aass, Acat1, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Dlst;AK005477, Ehmt1, Ehmt2;G9a, Hadh, Hadha, Nsd1;AK053386, Phf11;D14Ertd668e;Setdb2;Gm6907, Pipox, Setd1a;Hsd3b7, Setd2, Setd7, Setd8, Setdb1, Suv420h1, Whsc1l1"
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,22,14,0.046,0.141,0.65,0.71,0.75,0.81,0.87,0.84,0.88,0.9,0.9,8,"Agxt, Agxt2, Alas1, Alas2, Bhmt, Cbs, Cth, Dld, Dmgdh, Gamt, Gcat;Galr3, Gldc, Glyctk, Gnmt, Maob, Pipox, Psph, Sardh, Sds, Shmt1, Shmt2, Srr","Agxt, Alas1, Bhmt, Cbs, Cth, Dmgdh, Gamt, Gldc, Glyctk, Gnmt, Maob, Pipox, Sardh, Sds"
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,38,23,0.044,0.141,0.84,0.8,0.74,0.72,0.66,0.63,0.58,0.55,0.56,2,"Adcy6, Adcy9, Adra1b, Araf, Arhgef12, Arhgef1;mFLJ00369, Avpr1a, Braf, Cald1, Calm1, Calm2, Calm3, Gna11, Gna13, Gnas, Itpr1, Itpr2, Map2k1, Map2k2, Mapk1, Mapk3, Myl6, Mylk;Mlyk, Npr2, Pla2g12a, Pla2g12b, Pla2g6, Plcb1, Ppp1ca, Ppp1r12a, Prkaca, Prkacb, Prkcd, Prkce, Raf1, Ramp2;Vps25, Rhoa, Rock2;Rock1","Adcy6, Adra1b, Araf, Arhgef12, Arhgef1;mFLJ00369, Avpr1a, Cald1, Calm3, Gna11, Map2k1, Map2k2, Myl6, Mylk;Mlyk, Npr2, Pla2g12a, Pla2g12b, Pla2g6, Plcb1, Ppp1r12a, Prkaca, Prkce, Raf1, Rock2;Rock1"
