Gene name,APC fold,APC pvalue, APC qvalue,peak layer,CV bias (ratio between mean expression in layers 1-3 and layers 7-9)
F11r,1.659,0.02,0.086,9,0.548
F5,1.67,0.04,0.142,1,1.503
Fabp5,2.042,0.002,0.019,4,1.856
Fam102a,10.411,0,0,1,2.081
Fam103a1,2.297,0.05,0.164,9,0.898
Fam107b,2.99,0,0,1,3.033
Fam13b,1.905,0.01,0.05,1,1.937
Fam178a,1.659,0.06,0.184,1,1.676
Fam20c,2.189,0,0.006,1,1.005
Fam25c,2.479,0,0.002,1,1.739
Fam40a,2.071,0.003,0.027,1,2.006
Fam76a,2.462,0.001,0.011,1,1.634
Fam82a1,4.377,0,0,1,2.294
Fam89a,8.634,0,0,2,2.748
Fbxo4,1.79,0.06,0.184,1,2.038
Fbxo42,1.741,0.02,0.086,8,0.946
Fbxo45,2.479,0.002,0.021,3,1.501
Fbxw7,1.853,0.04,0.142,1,1.7
Fcna,2.809,0,0.002,1,3.722
Fermt2,1.558,0.03,0.116,1,1.549
Fgfrl1,7.111,0,0,1,1.356
Fig4,1.717,0.03,0.116,1,1.017
Fign,2.412,0.02,0.086,3,1.305
Flot1,2.028,0.002,0.02,1,1.665
Fmo1,3.095,0,0,1,1.818
Fmo2,2.585,0,0.005,2,7.048
Fmo5,3.16,0,0.001,9,0.897
Fnip1,1.548,0.06,0.184,1,1.981
Fos,2.694,0,0.001,9,0.372
Foxa1,1.729,0.02,0.086,1,1.081
Frrs1,2.346,0,0.006,1,1.368
Fst,7.013,0,0,6,0.19
Fth1,1.778,0.04,0.142,2,1.048
Fyco1,2.173,0,0.005,1,1.842
Gab1,1.636,0.06,0.184,1,1.554
Gabarap,1.526,0.05,0.164,1,1.116
Gabpb2,1.647,0.02,0.086,1,1.366
Gapvd1,1.537,0.04,0.142,3,1.331
Gars,2.77,0,0,1,1.133
Gata4,2.144,0.02,0.086,6,1.09
Gatad2a,1.548,0.05,0.164,2,1.313
Gatc,1.905,0.01,0.05,2,1.422
Gcc1,1.602,0.06,0.184,4,0.739
Gck,1.625,0.02,0.086,2,1.551
Gclm,1.705,0.01,0.05,1,1.482
Gda,2.189,0.001,0.008,1,2.118
Git2,1.647,0.05,0.164,5,1.034
Glg1,1.84,0.006,0.041,1,1.885
Glul,39.124,0,0,1,2.015E+12
Gm98,2.014,0.001,0.015,7,0.801
Gnai2,2.751,0,0,1,1.68
Gng12,2.888,0,0,4,0.949
Gnl3l,1.741,0.02,0.086,2,1.408
Gpc4,1.548,0.04,0.142,4,1.013
Gpcpd1,2.099,0.002,0.021,1,1.715
Gpr172b,2.378,0.002,0.016,1,2.081
Gpr89,2.346,0,0.002,1,1.449
Grina,1.705,0.02,0.086,1,1.523
Grn,1.636,0.04,0.142,1,1.149
Grpel2,2.056,0.002,0.016,1,1.567
Gsk3b,1.659,0.02,0.086,1,1.372
Gsr,2.235,0,0.004,3,1.31
Gsta2,2.809,0.007,0.048,8,0.478
Gsta3,2.694,0,0.005,1,1.656
Gstm1,3.706,0,0,1,1.881
Gstm2,15.242,0,0,1,15.661
Gstm3,21.857,0,0,1,2.971
Gstm6,3.758,0,0,1,3.39
Gstt2,1.682,0.02,0.086,1,1.223
Gtf2h5,1.659,0.04,0.142,1,1.198
Gtf2ird1,2.266,0.002,0.02,1,1.426
Gulo,7.26,0,0,1,14.04
Gyk,1.892,0.004,0.03,5,0.705
H2-Aa,5.897,0,0,4,0.827
H2-Ab1,5.736,0,0,1,2.667
H47,1.58,0.04,0.142,1,1.376
Hamp,1.591,0.04,0.142,3,1.207
Hdac2,2.282,0.003,0.025,2,0.994
Hdac3,1.659,0.02,0.086,3,1.384
Hdac5,1.591,0.04,0.142,1,2.043
Hexa,1.526,0.06,0.184,1,1.87
Hipk2,1.905,0.003,0.026,3,1.217
Hist1h1c,2.514,0,0.001,1,1.676
Hist2h3c1,3.095,0.05,0.164,1,1.451
Hlf,2.329,0,0.003,1,1.542
Hmg20b,1.613,0.06,0.184,1,1.356
Hmgn1,2.25,0.001,0.013,1,1.128
Hmgn5,1.905,0.005,0.04,2,1.292
Hmox1,5.54,0,0,1,6.165
Hnrnpab,1.636,0.02,0.086,3,1.299
Hnrnpd,2.378,0.001,0.007,1,1.077
Hnrnpr,2.25,0.008,0.05,1,1.961
Hpgd,2.362,0,0.002,2,1.948
Hsbp1,1.58,0.04,0.142,1,1.214
Hsd17b11,2.428,0,0.002,1,1.918
Hsd17b4,1.613,0.04,0.142,1,1.191
Hsp90aa1,1.892,0.004,0.034,1,1.347
Hspb6,4.563,0,0,2,1.303
Htatip2,1.84,0.01,0.05,1,1.906
Id1,6.498,0,0,1,1.857
Id2,1.815,0.008,0.05,9,0.785
Id3,7.16,0,0,1,1.919
Idh2,2.479,0,0.001,1,1.453
Idh3a,4.469,0,0,9,0.709
Ifi27l2b,5.938,0,0,9,0.767
Ifi30,3.506,0,0,6,0.697
Ift20,1.682,0.02,0.086,1,1.383
Igf2r,2.173,0,0.006,5,1.187
Il1r1,4,0,0,2,1.506
Ildr2,3.811,0,0,1,1.347
Impa1,1.682,0.01,0.05,5,0.926
Impad1,1.815,0.009,0.05,1,1.023
Inf2,3.784,0,0,1,0.906
Inhbc,1.765,0.01,0.05,3,0.997
Inhbe,4.257,0,0,1,1.794
Ipo13,1.693,0.03,0.116,1,1.509
Ipo5,1.58,0.04,0.142,1,1.499
Iqgap2,2.25,0.001,0.012,1,1.543
Itgb1,1.625,0.02,0.086,1,1.245
Itm2b,1.866,0.02,0.086,1,1.123
Jun,2.329,0,0.002,1,1.478
Jund,1.591,0.04,0.142,1,1.282
Kank1,1.516,0.06,0.184,1,1.975
Kctd17,2.694,0.005,0.041,1,0.672
Kdm2a,1.647,0.02,0.086,1,1.578
Kdsr,2.479,0,0.002,1,1.448
Kif5b,2.378,0,0.002,4,1.23
Klhdc10,1.495,0.06,0.184,9,1.041
Krt18,4.112,0,0,1,1.325
Krt8,4.377,0,0,1,1.06
L2hgdh,1.972,0.003,0.028,4,0.846
Lars,1.613,0.03,0.116,1,1.096
Lcn2,5.389,0,0,1,0.8
Ldha,1.866,0.01,0.05,7,0.789
Ldhd,3.918,0,0,1,1.783
Lect2,11.794,0,0,1,18.244
Leprot,2.362,0.002,0.018,4,1.414
Leprotl1,2.969,0,0,1,2.264
Lgals1,1.866,0.06,0.184,1,4.164
Lhpp,12.553,0,0,1,24.55
Lin37,2.362,0.02,0.086,2,1.657
Lipa,3.117,0,0,1,1.084
Lphn2,2.412,0,0.001,3,1.358
Lrp5,2.042,0.001,0.014,1,1.682
Lrrc45,3.031,0,0.001,9,0.43
Lsm12,1.741,0.03,0.116,4,1.228
Ltbr,1.659,0.02,0.086,1,1.295
Luc7l3,1.866,0.01,0.05,6,1.049
Lztr1,1.613,0.03,0.116,6,1.032
Magi3,2.412,0,0.002,1,2.033
Map1lc3a,1.58,0.05,0.164,1,1.305
Map2k4,1.558,0.04,0.142,1,1.336
Map3k5,1.879,0.005,0.037,1,1.796
Map4k4,7.311,0,0,5,1.056
Mapkap1,1.505,0.06,0.184,1,1.335
Mapkapk2,1.945,0.002,0.021,2,1.413
Mapre1,2.099,0.003,0.027,2,1.243
March5,1.647,0.02,0.086,1,1.149
Mark2,1.647,0.04,0.142,3,1.315
Mark3,1.516,0.06,0.184,2,1.552
Mast2,1.778,0.01,0.05,1,2.28
Mat2a,1.932,0.003,0.027,2,1.251
Max,2.085,0.004,0.032,1,1.941
Mbnl2,2,0.002,0.019,1,2.068
Mcl1,2.282,0,0.003,1,1.486
Mdm2,1.84,0.008,0.05,1,1.54
Metap1,1.84,0.008,0.05,1,1.439
Metap1d,1.58,0.04,0.142,1,1.331
Metap2,1.741,0.01,0.05,2,1.304
Mettl6,1.803,0.06,0.184,6,1.024
Mgat4b,1.932,0.004,0.032,1,1.292
Mgst3,1.803,0.03,0.116,2,1.29
Midn,2.085,0.001,0.011,1,1.574
Mier3,1.972,0.01,0.05,4,1.438
Mkln1,1.682,0.01,0.05,8,0.83
Mobkl2b,1.778,0.01,0.05,4,1.717
Mocos,2.071,0.001,0.009,1,1.225
Mocs2,2.028,0.001,0.014,6,0.957
Mrpl45,1.729,0.04,0.142,1,1.254
Mrps18a,2.888,0,0,3,1.126
Mtap7d1,1.753,0.01,0.05,1,1.377
Mtch2,2.028,0.001,0.014,6,0.794
Mtdh,1.537,0.06,0.184,1,1.519
Mtmr6,1.959,0.005,0.037,2,2.038
Mvp,2.099,0.001,0.012,1,1.462
Myl6,2.129,0.004,0.031,1,1.212
Myo9b,2.099,0.001,0.011,2,2.093
N4bp2l2,1.705,0.02,0.086,1,1.453
Naa50,1.866,0.006,0.042,4,1.235
Nags,1.803,0.007,0.05,1,1.584
Nat10,1.705,0.02,0.086,1,1.339
Nckap1,1.778,0.009,0.05,9,0.92
Ncl,1.803,0.008,0.05,1,1.36
Ndel1,1.58,0.04,0.142,2,1.428
Ndufa7,1.647,0.02,0.086,2,1.05
Nedd8,1.569,0.04,0.142,1,1.221
Nek6,1.828,0.006,0.044,9,0.956
Net1,8.815,0,0,1,1.283
Nfe2l2,2.77,0,0,2,1.394
Nfic,1.659,0.02,0.086,1,1.525
Nfyb,1.945,0.008,0.05,2,1.684
Nln,1.815,0.01,0.05,2,1.475
Nono,1.516,0.06,0.184,2,1.506
Notum,8.282,0,0,1,6.253
Npc1,2.071,0.002,0.018,3,1.373
Npr2,3.387,0,0,1,64.686
Nrn1,2.928,0,0,1,2.108
Nsmaf,1.84,0.01,0.05,5,1.389
Nt5c2,2.789,0,0,2,1.238
Nt5e,1.625,0.04,0.142,1,31.259
Nub1,1.636,0.03,0.116,3,1.245
Nucks1,1.803,0.007,0.05,1,1.555
Nudt3,1.803,0.01,0.05,2,1.187
Nvl,2,0.01,0.05,5,1.019
Oasl1,1.892,0.01,0.05,6,0.458
Oat,11.794,0,0,1,58.129
Odc1,1.828,0.01,0.05,9,0.611
Onecut2,1.717,0.01,0.05,3,1.343
Opa3,1.613,0.03,0.116,1,1.718
Optn,1.505,0.05,0.164,1,1.243
Orm2,8.515,0,0,9,0.937
Osbpl8,3.053,0,0,1,2.258
Osgin1,1.548,0.05,0.164,1,2.546
Pafah1b1,1.741,0.01,0.05,2,1.126
Pah,1.753,0.03,0.116,1,1.049
Palmd,4.563,0,0,2,1.228
Papss2,2.219,0.001,0.011,2,1.192
Parp14,1.919,0.003,0.027,9,0.542
Parp16,2.056,0.005,0.039,3,1.5
Parp9,1.58,0.03,0.116,2,1.275
Pawr,1.866,0.05,0.164,1,2.334
Pbrm1,1.945,0.003,0.025,1,1.331
Pcp4l1,4.377,0,0,1,10.069
Pde4dip,1.905,0.004,0.033,1,1.048
Pdilt,5.389,0,0,1,2.226
Pdk4,11.713,0,0,1,2.362
Pdlim5,1.58,0.04,0.142,1,0.846
Pds5b,1.741,0.02,0.086,5,1.11
Pdxk,2.158,0.001,0.008,1,1.357
Pdzk1,3.138,0,0,1,1.64
Peci,1.659,0.02,0.086,1,1.409
Peo1,1.591,0.03,0.116,1,1.525
Pfdn5,1.717,0.03,0.116,1,1.175
Phactr4,1.548,0.05,0.164,3,1.292
Phc3,1.647,0.02,0.086,3,1.843
Phf14,1.905,0.01,0.05,2,1.112
Phldb2,3.784,0,0,1,2.479
Pik3r1,2.313,0,0.002,2,1.132
Pir,2.514,0,0.004,5,1.34
Pkdcc,5.897,0,0,1,1.655
Pla2g12a,1.803,0.03,0.116,1,2.473
Pla2g6,2.694,0,0,2,1.694
Plbd1,1.79,0.01,0.05,1,10.101
Plcb1,2.412,0,0.004,1,2.217
Plekhg3,1.647,0.02,0.086,1,1.553
Pltp,1.815,0.01,0.05,1,4.081
Pnn,1.67,0.03,0.116,5,1.105
Pnp,1.729,0.01,0.05,1,1.479
Pnpla2,1.591,0.04,0.142,1,1.585
Polr2i,2.235,0.001,0.008,5,0.745
Pom121,1.558,0.05,0.164,4,2.553
Pomp,1.495,0.06,0.184,2,1.169
Pon1,3.272,0,0,1,2.141
Pon3,1.558,0.04,0.142,2,1.203
Pop4,1.84,0.04,0.142,2,1.36
Ppap2b,2.114,0.001,0.009,1,1.839
Ppara,1.505,0.05,0.164,1,1.47
Ppfibp2,1.613,0.04,0.142,1,1.29
Ppig,1.866,0.01,0.05,1,1.242
Ppme1,1.693,0.02,0.086,1,1.196
Ppp1r8,1.959,0.02,0.086,1,1.66
Pppde1,1.879,0.01,0.05,9,0.535
Prdx6,1.972,0.006,0.046,2,1.099
Prep,1.505,0.06,0.184,9,0.734
Prkaca,1.548,0.04,0.142,9,1.026
Prkag2,1.569,0.06,0.184,7,0.76
Prodh,4.056,0,0,1,2.816
Pros1,2.329,0,0.002,1,1.718
Prpf19,1.58,0.03,0.116,1,1.319
Prpf31,1.959,0.01,0.05,1,1.641
Prr5,2.676,0.008,0.05,1,3.723
Prune,2.329,0.001,0.01,5,0.589
Psip1,2.751,0,0.003,1,1.753
Psma2,1.741,0.02,0.086,2,1.087
Psma7,1.548,0.04,0.142,1,1.205
Psmb1,1.495,0.06,0.184,2,1.164
Psmb7,1.474,0.06,0.184,1,1.465
Psmb8,1.959,0.004,0.03,5,1.034
Psmc1,1.682,0.02,0.086,2,1.282
Psmc6,1.815,0.009,0.05,2,2.073
Psmd1,1.79,0.008,0.05,1,1.337
Psmd11,1.717,0.01,0.05,4,1.034
Psmd14,1.602,0.06,0.184,9,0.732
Psmd5,1.815,0.01,0.05,2,1.438
Psmd8,1.972,0.002,0.019,2,1.234
Psme1,1.717,0.01,0.05,4,1.208
Ptdss1,2.282,0,0.003,1,1.636
Ptma,1.647,0.05,0.164,9,0.82
Ptp4a2,2.282,0,0.003,1,1.289
Ptpn11,1.537,0.05,0.164,1,1.486
Ptpn9,2.732,0,0,1,1.636
Ptprd,1.879,0.005,0.035,1,1.32
Pvrl1,2.313,0,0.002,1,1.382
Pwwp2a,2.362,0.007,0.048,2,3.001
Qk,1.945,0.003,0.027,1,1.409
Rab11fip2,3.506,0,0.002,1,2.759
Rab18,1.741,0.01,0.05,9,0.862
Rabep1,2.056,0.001,0.014,4,1.26
Rac1,1.548,0.04,0.142,1,1.189
Rad51l1,3.458,0.02,0.086,1,1.774
Rala,2.173,0.004,0.03,1,1.496
Ralbp1,1.729,0.01,0.05,1,1.672
Ralgps2,2.412,0,0.005,7,0.876
Rap1gds1,1.765,0.01,0.05,4,1.019
Rap2a,2.346,0,0.004,1,1.979
Rara,2.514,0,0.004,2,1.141
Rars,1.569,0.05,0.164,4,1.019
Rasal2,2.809,0,0.001,1,1.867
Rbm26,1.67,0.04,0.142,4,1.234
Rbm38,2.173,0.05,0.164,3,2.895
Rbms1,2.751,0,0,1,2.528
Rcc1,1.919,0.04,0.142,3,2.714
Rcc2,1.705,0.02,0.086,2,1.205
Rest,1.647,0.04,0.142,1,1.76
Rexo2,1.516,0.06,0.184,1,1.108
Rgn,4.408,0,0,1,6.019
Rhbdd2,1.602,0.04,0.142,1,1.519
Rhbdf2,2.173,0.002,0.018,3,1.951
Rheb,1.67,0.04,0.142,6,0.677
Rhod,2.071,0.003,0.028,2,1.221
Rhog,2.129,0.004,0.03,1,1.582
